[1, 'Pengenalan JATi']
[2, 'Unit 1: Selami Duniaku']
[3, 'Bahagian 1 Saya Berhak Juga!']
[4, 'memahami unsur D-M dalam frasa bahasa Melayu']
[5, 'Bahagian 2 Stereotaip? Prejudis? Diskriminasi?']
[6, 'mengaitkan ehwal semasa dengan topik perbincangan']
[7, 'Bahagian 3 Ayuh! Selami Dahulu']
[8, 'menghasilkan pelbagai penulisan berbentuk informatif (4.3)']
[9, 'Unit 2: Warna Suara']
[10, 'Bahagian 1 Kubersuara']
[11, 'mengaitkan ehwal semasa dengan topik perbincangan']
[12, 'menulis e-mel rasmi yang berkaitan dengan tema ekspresi (4.3)']
[13, 'Bahagian 2 Kusalurkan Suaraku']
[14, 'berbincang untuk mengemukakan idea/pendapat/pandangan tentang sesuatu perkara (5.2)']
[15, 'Bahagian 3 Tatkala Suara Hatiku Lantang Bergema']
[16, 'menghasilkan pelbagai penulisan berbentuk informatif (4.3)']
[17, 'Unit 3: Bukan Seperti Enau dalam Belukar']
[18, 'Bahagian 1 Bukan Sekadar Gelaran']
[19, 'mendengar teks lisan (sama ada dengan penyertaan melihat atau sebaliknya) untuk menghayati isi (1.2)']
[20, 'Bahagian 3 Sekiranya Bukan Kita, Siapa Lagi?']
[21, 'mengaitkan ehwal semasa dengan topik perbincangan']
[22, 'mengembangkan isi yang dijana (4.1)']
[23, 'Unit 4: Sepakat Membawa Berkat']
[24, 'Pembuka Bicara']
[25, 'mendengar teks lisan (sama ada dengan penyertaan melihat atau sebaliknya) untuk menilai isi (1.3)']
[26, 'mengaitkan ehwal semasa dengan topik perbincangan']
[27, 'Bahagian 1 Jejak Mereka']
[28, 'mendengar teks lisan (sama ada dengan penyertaan melihat atau sebaliknya) untuk menghayati isi (1.2)']
[29, 'Bahagian 2 Mengorak Langkah']
[30, 'mengaitkan ehwal semasa dengan topik perbincangan']
[31, 'Bahagian 3 Pencetus Perubahan Positif']
[32, 'menghasilkan pelbagai penulisan berbentuk naratif (4.2)']
[33, 'Unit 5: Tular']
[34, 'Bahagian 1 Aku Perlu Cari Tahu!']
[35, 'mendengar teks lisan (sama ada dengan penyertaan keupayaan melihat atau sebaliknya) untuk memahami isi (1.1)']
[36, 'Bahagian 3 Apakah Kesimpulanmu?']
[37, 'menghasilkan pelbagai penulisan berbentuk naratif (4.2)']
[38, 'mengaitkan ehwal semasa dengan topik perbincangan']
[39, 'Unit 6: Satu untuk Semua, Semua untuk Satu']
[40, 'Pembuka Bicara']
[41, 'berbincang untuk mengemukakan idea/pendapat/pandangan tentang sesuatu perkara (5.2)']
[42, 'Bahagian 2 Bersatu Teguh']
[43, 'mendengar teks lisan untuk menghubungkaitkan maklumat dengan kehidupan sebenar (1.2)']
[44, 'Bahagian 3 Sama Tetapi Tidak Serupa']
[45, 'mengaitkan ehwal semasa dengan topik perbincangan']
[46, 'Bahan Tambahan']
[47, 'Pengetahuan Bahasa']
[48, 'menggunakan bentuk kata dengan betul dalam pelbagai konteks']
[49, 'menggunakan golongan kata dengan betul dalam pelbagai konteks']
[50, 'menggunakan frasa dengan betul dalam pelbagai konteks']
[51, 'menggunakan dan membina ayat dengan betul dalam pelbagai konteks']
[52, 'menggunakan aspek bahasa yang lain dengan betul dalam konteks']
[53, 'Bacaan Luas']
[54, 'Penulisan']
[55, 'Bahan Pengayaan']
[56, 'mendengar teks lisan (sama ada dengan penyertaan keupayaan melihat atau sebaliknya) untuk menghayati isi (1.2)']
[57, 'mendengar teks lisan (sama ada dengan penyertaan keupayaan melihat atau sebaliknya) untuk menilai isi (1.3)']
[58, 'bertutur untuk menyampaikan sesuatu perkara (2.2)']
[59, 'bertutur untuk menerangkan idea/pendapat/pandangan (2.3)']
[60, 'Isu Kontemporari & Isu Semasa']
[61, 'Ehwal Semasa']
[62, 'mengaitkan ehwal semasa dengan topik perbincangan']
[63, 'Teroka Berita Harian & Berita Mediacorp']
[64, 'bersoal jawab tentang sesuatu perkara untuk mendapatkan maklumat lanjut (5.1)']
[65, 'berbincang untuk mengemukakan idea/ pendapat/pandangan tentang sesuatu perkara (5.2)']
