1,\u7ecf\u6d4e\u7684\u53d1\u5c55\u53ca\u5176\u5f71\u54cd
2,\u7acb\u8db3\u672c\u571f\uff0c\u4e86\u89e3\u4e2d\u56fd\u3001\u897f\u65b9\u4e0e\u4e9a\u7ec6\u5b89\u7684\u7ecf\u6d4e\u53d1\u5c55
3,\u7efc\u5408\u4e0e\u5206\u6790\u4e0d\u540c\u7684\u89c2\u70b9\u4ee5\u5f97\u51fa\u6709\u7406\u636e\u7684\u5224\u65ad\uff0c\u5e76\u57f9\u517b\u601d\u8fa8\u53ca\u8bc4\u4ef7\u80fd\u529b
4,\u6bd4\u8f83\u89c2\u70b9\u3001\u6587\u5316\u4e4b\u95f4\u7684\u5dee\u5f02\uff0c\u57f9\u517b\u591a\u5143\u89c6\u89d2
5,\u56fd\u5bb6\u7684\u6cbb\u7406\u53ca\u5176\u6311\u6218
6,\u7acb\u8db3\u672c\u571f\uff0c\u4e86\u89e3\u4e2d\u56fd\u3001\u897f\u65b9\u4e0e\u4e9a\u7ec6\u5b89\u7684\u653f\u6cbb\u53d1\u5c55
7,\u7efc\u5408\u4e0e\u5206\u6790\u4e0d\u540c\u7684\u89c2\u70b9\u4ee5\u5f97\u51fa\u6709\u7406\u636e\u7684\u5224\u65ad\uff0c\u5e76\u57f9\u517b\u601d\u8fa8\u53ca\u8bc4\u4ef7\u80fd\u529b
8,\u6bd4\u8f83\u89c2\u70b9\u3001\u6587\u5316\u4e4b\u95f4\u7684\u5dee\u5f02\uff0c\u57f9\u517b\u591a\u5143\u89c6\u89d2
9,\u793e\u4f1a\u3001\u6587\u5316\u53ca\u5176\u6f14\u53d8
10,\u7acb\u8db3\u672c\u571f\uff0c\u4e86\u89e3\u4e2d\u56fd\u3001\u897f\u65b9\u4e0e\u4e9a\u7ec6\u5b89\u7684\u793e\u4f1a\u3001\u6587\u5316\u4e0e\u53d1\u5c55
11,\u7efc\u5408\u4e0e\u5206\u6790\u4e0d\u540c\u7684\u89c2\u70b9\u4ee5\u5f97\u51fa\u6709\u7406\u636e\u7684\u5224\u65ad\uff0c\u5e76\u57f9\u517b\u601d\u8fa8\u53ca\u8bc4\u4ef7\u80fd\u529b
12,\u6bd4\u8f83\u89c2\u70b9\u3001\u6587\u5316\u4e4b\u95f4\u7684\u5dee\u5f02\uff0c\u57f9\u517b\u591a\u5143\u89c6\u89d2
13,\u5916\u4ea4\u4e0e\u56fd\u9645\u5173\u7cfb
14,\u7acb\u8db3\u672c\u571f\uff0c\u4e86\u89e3\u4e2d\u56fd\u3001\u897f\u65b9\u4e0e\u4e9a\u7ec6\u5b89\u7684\u56fd\u9645\u5173\u7cfb\u53ca\u5176\u53d1\u5c55\u8d8b\u52bf
15,\u7efc\u5408\u4e0e\u5206\u6790\u4e0d\u540c\u7684\u89c2\u70b9\u4ee5\u5f97\u51fa\u6709\u7406\u636e\u7684\u5224\u65ad\uff0c\u5e76\u57f9\u517b\u601d\u8fa8\u53ca\u8bc4\u4ef7\u80fd\u529b
16,\u6bd4\u8f83\u89c2\u70b9\u3001\u6587\u5316\u4e4b\u95f4\u7684\u5dee\u5f02\uff0c\u57f9\u517b\u591a\u5143\u89c6\u89d2
