[1, 'Listening & Viewing']
[2, 'Sailing the Seas of Critical Literacy']
[3, 'Listen Up']
[4, 'Listen and View!']
[5, 'All Ears!']
[6, 'Voices at Play: Strategy Toolkits']
[7, 'Voices at Play: Core Texts']
[8, 'Into the Deep']
[9, 'App Review']
[10, 'Listen and view with empathy and respect']
[11, 'Indicate response appropriately while listening and viewing']
[12, 'Listen and respond with appropriate conversational repair strategies']
[13, 'Listen and view attentively to participate effectively in a variety of contexts']
[14, 'Recognise that prosodic features and their variations contribute to the meaning of an utterance']
[15, 'Recognise that non-fluency features of spoken language contribute to the meaning of an utterance']
[16, 'Draw on prior knowledge and contextual clues to facilitate comprehension of texts']
[17, 'Listen and view actively to interpret texts']
[18, 'Compare and contrast information between: two or more ideas']
[19, 'Make text-to-self, text-to-text and text-to-world connections']
[20, 'Apply metacognitive strategies to actively regulate listening and viewing']
[21, 'Listen to, view and respond to a variety of texts for understanding and enjoyment']
[22, 'Listen and view attentively and for a sustained period']
[23, 'Identify different points of view']
[24, 'Distinguish fact from opinion']
[25, 'Draw conclusions from main ideas, key details and specific examples from a text']
[26, 'Draw conclusions from prior knowledge']
[27, 'Draw conclusions from contextual clues']
[28, 'Identify and analyse how semiotic modes work together to achieve a variety of purposes']
[29, "Compare and contrast different texts to deepen understanding of the speaker's craft in achieving his/ her purpose"]
[30, 'Determine the credibility of the speaker or source']
[31, 'Evaluate the relevance and soundness of the message or arguments']
[32, 'Appreciate the diverse varieties of English spoken in the world and recognise that these represent cultural identity']
[33, 'Apply the knowledge from listening and viewing in reading, speaking, writing and representing to demonstrate the meaningful use of language']
[34, 'Apply metacognitive strategies to actively regulate listening and viewing: Plan, identify and select a combination of listening and viewing strategies to suit text, purpose, task and context']
[35, 'Apply metacognitive strategies to actively regulate listening and viewing: Monitor the use of selected strategies during and after listening and/ or viewing']
[36, 'Apply metacognitive strategies to actively regulate listening and viewing: Evaluate the effectiveness of the use of strategies based on self-appraisal or feedback from others']
[37, 'Apply metacognitive strategies to actively regulate listening and viewing: Reflect, revise and adjust the use of selected strategies for future listening and viewing activities']
[38, 'Speaking & Representing']
[39, 'Voice Qualities']
[40, 'Can You Deliver?']
[41, 'Spoken Interaction']
[42, 'Voice Against the Void']
